"","country","hdi_rank","hdi","life_expectancy","expected_schooling","mean_schooling","gni_per_capita","gni_minus_hdi_rank","continent","region_un","region_wb","subregion","income_group","economy_type","population"
"1","Afghanistan",181,0.496,66.035,10.79014324,2.514790058,1971.549458,-1,"Asia","Asia","South Asia","Southern Asia","5. Low income","7. Least developed region",38041754
"2","Albania",71,0.81,79.602,14.51014996,10.17531099,17627.39404,16,"Europe","Europe","Europe & Central Asia","Southern Europe","4. Lower middle income","6. Developing region",2854191
"3","Algeria",96,0.763,76.261,15.4951601,7.416386987,15114.17175,3,"Africa","Africa","Middle East & North Africa","Northern Africa","3. Upper middle income","6. Developing region",43053054
"4","Andorra",32,0.913,84.041,14.54279041,11.60999966,64631.0749,-15,"Europe","Europe","Europe & Central Asia","Southern Europe","2. High income: nonOECD","2. Developed region: nonG7",77142
"5","Angola",148,0.616,64.617,12.1676,5.956173009,6631.276544,-11,"Africa","Africa","Sub-Saharan Africa","Middle Africa","3. Upper middle income","7. Least developed region",31825295
"6","Antigua and Barbuda",53,0.851,77.598,15.50299899,11.64750004,27386.51793,10,"North America","Americas","Latin America & Caribbean","Caribbean","3. Upper middle income","6. Developing region",97118
"7","Argentina",47,0.865,77.395,18.83120918,11.18458184,25876.05307,20,"South America","Americas","Latin America & Caribbean","South America","3. Upper middle income","5. Emerging region: G20",44938712
"8","Armenia",69,0.811,75.683,14.3838501,11.34497821,20220.72319,9,"Asia","Asia","Europe & Central Asia","Western Asia","4. Lower middle income","6. Developing region",2957731
"9","Australia",7,0.958,83.923,20.65477943,12.86999989,58276.87643,14,"Oceania","Oceania","East Asia & Pacific","Australia and New Zealand","1. High income: OECD","2. Developed region: nonG7",25364307
"10","Austria",22,0.93,81.956,16.28428078,12.36146506,63479.20843,-2,"Europe","Europe","Europe & Central Asia","Western Europe","1. High income: OECD","2. Developed region: nonG7",8877067
"11","Azerbaijan",81,0.789,74.429,12.90977955,11.06999969,20667.95729,-5,"Asia","Asia","Europe & Central Asia","Western Asia","3. Upper middle income","6. Developing region",10023318
"12","Bahamas",66,0.82,74.552,11.89137971,12.81441904,30974.68074,-9,"North America","Americas","Latin America & Caribbean","Caribbean","2. High income: nonOECD","6. Developing region",389482
"13","Bahrain",38,0.899,81.284,15.92718983,11.13000011,52818.79538,-11,"Asia","Asia","Middle East & North Africa","Western Asia","2. High income: nonOECD","6. Developing region",1641172
"14","Bangladesh",130,0.685,74.672,12.31016827,6.789999962,8497.658639,-4,"Asia","Asia","South Asia","Southern Asia","5. Low income","7. Least developed region",163046161
"15","Barbados",69,0.811,76.178,16.6280018,9.92835689,17327.52047,20,"North America","Americas","Latin America & Caribbean","Caribbean","2. High income: nonOECD","6. Developing region",287025
"16","Belarus",65,0.824,74.434,13.71881008,12.33537298,26724.871,1,"Europe","Europe","Europe & Central Asia","Eastern Europe","3. Upper middle income","6. Developing region",9466856
"17","Belgium",10,0.951,82.115,18.99603081,12.68965045,63582.47535,9,"Europe","Europe","Europe & Central Asia","Western Europe","1. High income: OECD","2. Developed region: nonG7",11484055
"18","Belize",115,0.721,73.566,11.98379993,8.762290001,12343.07814,-2,"North America","Americas","Latin America & Caribbean","Central America","4. Lower middle income","6. Developing region",390353
"19","Benin",173,0.515,60.774,10.4464798,3.194200039,3805.527516,-13,"Africa","Africa","Sub-Saharan Africa","Western Africa","5. Low income","7. Least developed region",11801151
"20","Bhutan",125,0.698,72.975,13.15274184,5.835794662,13842.80353,-21,"Asia","Asia","South Asia","Southern Asia","4. Lower middle income","7. Least developed region",763092
"22","Bosnia and Herzegovina",74,0.804,77.85,13.16394043,10.97000027,19827.48588,6,"Europe","Europe","Europe & Central Asia","Southern Europe","3. Upper middle income","6. Developing region",3301000
"23","Botswana",111,0.731,69.163,11.42568016,10.478,16983.77103,-20,"Africa","Africa","Sub-Saharan Africa","Southern Africa","3. Upper middle income","6. Developing region",2303697
"24","Brazil",84,0.786,75.848,15.7927103,8.425371752,18011.28546,1,"South America","Americas","Latin America & Caribbean","South America","3. Upper middle income","3. Emerging region: BRIC",211049527
"25","Brunei Darussalam",60,0.837,75.327,13.69861984,9.282,75826.87338,-51,"Asia","Asia","East Asia & Pacific","South-Eastern Asia","2. High income: nonOECD","6. Developing region",433285
"26","Bulgaria",55,0.845,75.636,15.3166399,11.45453092,32174.93003,0,"Europe","Europe","Europe & Central Asia","Eastern Europe","3. Upper middle income","2. Developed region: nonG7",6975761
"27","Burkina Faso",186,0.459,61.092,8.733340263,2.266550064,2390.527778,-9,"Africa","Africa","Sub-Saharan Africa","Western Africa","5. Low income","7. Least developed region",20321378
"28","Burundi",187,0.439,63.651,9.829423879,3.473935556,858.9155681,5,"Africa","Africa","Sub-Saharan Africa","Eastern Africa","5. Low income","7. Least developed region",11530580
"30","Cambodia",151,0.606,70.668,11.19789219,5.197100163,4931.016842,1,"Asia","Asia","East Asia & Pacific","South-Eastern Asia","5. Low income","7. Least developed region",16486542
"31","Cameroon",155,0.588,63.7,10.79187965,6.574180412,4746.26582,-1,"Africa","Africa","Sub-Saharan Africa","Middle Africa","4. Lower middle income","6. Developing region",25876380
"32","Canada",16,0.939,82.63,15.88825989,13.86999989,54688.41729,9,"North America","Americas","North America","Northern America","1. High income: OECD","1. Developed region: G7",37589262
"33","Central African Republic",191,0.414,57.408,7.435767778,3.989431459,1099.860681,-1,"Africa","Africa","Sub-Saharan Africa","Middle Africa","5. Low income","7. Least developed region",4745185
"34","Chad",190,0.416,55.069,8.347590231,2.334984892,1748.000992,-9,"Africa","Africa","Sub-Saharan Africa","Middle Africa","5. Low income","7. Least developed region",15946876
"35","Chile",45,0.878,81.167,16.91242027,11.29105394,28047.1698,16,"South America","Americas","Latin America & Caribbean","South America","3. Upper middle income","5. Emerging region: G20",18952038
"36","China",78,0.797,77.953,15.4787495,8.036181597,22029.22253,-7,"Asia","Asia","East Asia & Pacific","Eastern Asia","3. Upper middle income","3. Emerging region: BRIC",1397715000
"37","Colombia",83,0.788,77.725,14.28641033,9.031581597,18665.94967,1,"South America","Americas","Latin America & Caribbean","South America","3. Upper middle income","6. Developing region",50339443
"38","Comoros",152,0.603,66.777,13.29446063,6.006840229,3481.12144,12,"Africa","Africa","Sub-Saharan Africa","Eastern Africa","5. Low income","7. Least developed region",850886
"41","Costa Rica",62,0.833,80.799,16.34963687,8.844752499,23417.21315,6,"North America","Americas","Latin America & Caribbean","Central America","3. Upper middle income","5. Emerging region: G20",5047561
